[ 2016-10-21T14:57:09+08:00 ] ::1 /thinkphp/index.php/Home/SqlImageWater
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000015s ]
INFO: [ app_init ] --END-- [ RunTime:0.000300s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000308s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000345s ]
SQL: SHOW COLUMNS FROM `c_article_page` [ RunTime:0.0020s ]
SQL: SELECT `cover` FROM `c_article_page`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `c_item` [ RunTime:0.0019s ]
SQL: SELECT `img` FROM `c_item`  [ RunTime:0.0023s ]
SQL: SHOW COLUMNS FROM `c_item_img` [ RunTime:0.0023s ]
NOTIC: [8] Undefined index: field I:\softwarework\xampp\htdocs\thinkphp\Application\Home\Controller\SqlImageWaterController.class.php 第 55 行.
SQL: SELECT * FROM `c_item_img`  [ RunTime:0.0114s ]
NOTIC: [8] Undefined index:  I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Model.class.php 第 975 行.
NOTIC: [8] Undefined index:  I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Model.class.php 第 975 行.
NOTIC: [8] Undefined index:  I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Model.class.php 第 975 行.
NOTIC: [8] Undefined index:  I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Model.class.php 第 975 行.
NOTIC: [8] Undefined index:  I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Model.class.php 第 975 行.
NOTIC: [8] Undefined index:  I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Model.class.php 第 975 行.
NOTIC: [8] Undefined index:  I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Model.class.php 第 975 行.
NOTIC: [8] Undefined index:  I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Model.class.php 第 975 行.
NOTIC: [8] Undefined index:  I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Model.class.php 第 975 行.
NOTIC: [8] Undefined index:  I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Model.class.php 第 975 行.
NOTIC: [8] Undefined index:  I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Model.class.php 第 975 行.
NOTIC: [8] Undefined index:  I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Model.class.php 第 975 行.
NOTIC: [8] Undefined index:  I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Model.class.php 第 975 行.
NOTIC: [8] Undefined index:  I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Model.class.php 第 975 行.
NOTIC: [8] Undefined index:  I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Model.class.php 第 975 行.
NOTIC: [8] Undefined index:  I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Model.class.php 第 975 行.
NOTIC: [8] Undefined index:  I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Model.class.php 第 975 行.
